

CREATE TABLE IF NOT EXISTS SDA_DATA.SDA_CBOD_LNLNSLNS  (
  LN_LN_ACCT_NO                 VARCHAR(56)     COMMENT '贷款帐号',
  LN_FINL_VRSN_N                INT             COMMENT '帐务版次',
  LN_DB_MNTN_NO_N               INT             COMMENT '主档维护版次',
  LN_CUST_NO                    VARCHAR(40)     COMMENT '客户编号',
  LN_CRLMT_NO                   VARCHAR(8)      COMMENT '贷款额度编号',
  LN_PDP_CODE                   VARCHAR(22)     COMMENT '产品代码PDP',
  LN_BUSN_TYP                   VARCHAR(6)      COMMENT '业务别',
  LN_ACCT_STS                   VARCHAR(4)      COMMENT '帐户状态/保兑仓协议状态',
  LN_VIP_ACCT_FLG               VARCHAR(2)      COMMENT '重要帐户标志',
  LN_CUST_TYP                   VARCHAR(2)      COMMENT '客户类别',
  LN_CURR_COD                   VARCHAR(6)      COMMENT '币别',
  LN_CURR_IDEN                  VARCHAR(2)      COMMENT '钞汇鉴别',
  LN_FINBUSN                    VARCHAR(2)      COMMENT '业务种类',
  LN_CURR_COD_AUTHOR            VARCHAR(6)      COMMENT '币别/委托人',
  LN_LN_TYP                     VARCHAR(6)      COMMENT '贷款种类',
  LN_HYPO_TYP                   VARCHAR(2)      COMMENT '质押品分类',
  LN_NWLN_AMT_HYPO_AMT          DECIMAL(20,2)   COMMENT '新承做贷款金额/质借金额',
  LN_TOTL_LN_AMT_HYPO_AMT       DECIMAL(20,2)   COMMENT '贷款总额/质借总额',
  LN_LN_BAL                     DECIMAL(20,2)   COMMENT '贷款余额',
  LN_FRST_ALFD_DT_N             VARCHAR(16)      COMMENT '最初拨贷日期',
  LN_DUE_DT_N                   VARCHAR(16)      COMMENT '到期日期',
  LN_CLSD_DT_N                  VARCHAR(16)      COMMENT '结清日期',
  LN_RFN_STY                    VARCHAR(6)      COMMENT '还款方式',
  LN_ROP_CYCL_MN_TOTL_N         INT             COMMENT '还本周期月数',
  LN_ROP_CYCL_UNIT              VARCHAR(2)      COMMENT '还本/收息周期单位',
  LN_COLI_CYCL_TOTL_MN_N        INT             COMMENT '收息周期月数',
  LN_COLI_CYCL_UNIT             VARCHAR(2)      COMMENT '缴息周期单位',
  LN_PPRD_INTP_DAY_N            INT             COMMENT '每期缴息日',
  LN_ROP_DAY_N                  INT             COMMENT '还本日',
